Player_Age,Player_Weight,Player_Height,Previous_Injuries,Training_Intensity,Recovery_Time,Likelihood_of_Injury
25,78.67102266788068,178.28137013536707,0,0.8315183331122236,5,0
31,69.74194612687043,168.918354688092,1,0.918397542081558,2,1
35,73.68961593001004,177.947129085119,1,0.6497880467642996,2,0
32,54.64759759374496,203.3416358012704,1,0.10343411486048337,5,0
39,82.32123607333072,182.91861762000016,1,0.4020272168882407,6,0
19,85.80069000322165,188.99464971148245,0,0.7289392001051572,1,0
27,57.99006448061246,199.60691272161046,0,0.7798208840100681,4,0
19,70.93507123303738,191.27358243174757,1,0.1182186222910886,2,0
34,62.701306217591856,175.52085520313017,0,3.071884538241587e-05,5,0
25,73.22259678512594,167.24167913430063,0,0.712137045880605,3,1
18,81.4863633472096,179.69855730479148,1,0.35659617598620563,2,0
26,84.87308899256625,174.32294215781315,1,0.25448133161826025,4,1
28,86.21853189426848,164.75478713380826,1,0.01289746978952544,1,0
39,88.10543824692213,182.40924997289468,1,0.5402994067614997,2,0
33,72.77587221544434,182.65886298059334,1,0.8511507354259817,2,0
24,63.530413712665606,197.69116700263285,0,0.9576316462725879,6,0
27,73.85409699692032,176.38236931163186,1,0.5657449506132892,5,1
20,81.33267502303576,182.80121388969448,1,0.5144613277398942,3,1
35,62.72740219079142,173.34514585309785,1,0.0850563854892411,3,1
30,91.60136953448242,188.73169430693466,0,0.5488728015425998,1,0
24,83.97888538760341,178.7538220380987,1,0.3799790789653946,4,0
21,72.93432831568671,168.2740839114726,1,0.6071352808835769,1,0
30,67.89128069588759,179.86528178334842,1,0.3887263478765467,2,1
37,68.30878918887358,183.90522897565,0,0.24029912345036675,2,0
18,75.74206213800156,182.55273387413564,1,0.0949652752283765,3,1
25,72.70597397269648,190.45896715495869,1,0.31491844458889573,4,1
31,84.50502755282625,165.5194362795931,1,0.09664483428775228,5,0
33,71.57024171697371,171.57257409985058,0,0.17689695082398393,4,0
31,80.05501810611491,186.39787331795537,1,0.9873361585795459,2,1
29,74.7107511582513,172.7473102203893,1,0.4441035569066186,5,1
36,77.6966935739707,182.40471249330207,1,0.5318717665050166,4,1
32,72.69943564403617,155.80254752588237,0,0.8736185287372153,4,0
19,82.07715541249621,207.15946572312882,1,0.9955689004906878,5,0
19,82.22540080290077,177.30281468442664,1,0.5827144493446815,2,0
39,79.59929025822144,191.93956259988278,1,0.8124738210441717,4,0
36,81.07514327149505,176.63102174416508,0,0.32694102433667527,5,0
39,65.55631222456947,184.14698528730887,0,0.3057439574472911,6,0
39,78.2324576290898,194.91919646345272,1,0.4027037209945602,6,1
34,87.49201767487534,191.65806019208387,0,0.6725072626736491,2,1
37,79.91404567019498,177.95545020314776,0,0.6821916892550988,5,1
27,64.69282497198476,178.64745674606309,0,0.3152394346494508,6,0
23,74.50233490350915,190.03566560183285,1,0.1332099241366287,5,1
32,78.74977938339708,203.332444042853,1,0.6323962564655086,4,0
39,67.42600483101691,181.9228267439904,0,0.12832586218876452,2,0
28,61.41728803276647,199.57063640541642,0,0.5784925082293301,6,1
22,71.83902131563472,177.58585589579795,0,0.693422128056309,4,0
18,67.59167592032297,189.519603635098,1,0.7006114963944516,1,1
25,74.85710968610032,191.01155762247288,1,0.7534721106595967,1,1
38,59.08595352503711,175.90039496147227,0,0.8728594215656645,2,0
29,80.64701062536156,172.52921920698358,0,0.49995899196478844,6,1
29,68.65394964706643,191.45389188547352,0,0.7302491895295712,6,1
22,84.95752236681356,174.68443062756944,0,0.6191727353658367,6,1
24,72.23101160203622,171.05650087324597,1,0.18663993979768256,5,1
21,74.74610953615513,173.16040498200903,0,0.025689644869408168,4,0
23,73.26965121303083,174.64386661574588,1,0.28454138567693377,6,1
30,68.11840309899728,188.56617104625678,0,0.4430337063376194,4,1
37,99.7227946227266,185.15042673276187,0,0.6171059444286563,2,1
32,70.04133821992716,187.1565824475789,0,0.8499593305032054,6,0
20,85.2352152246566,184.21379811098083,0,0.19624571670616564,2,1
25,64.06371053936604,174.0615983775336,0,0.1255497898984771,6,0
37,78.72131391093161,186.97102855908273,1,0.9634799474743275,1,1
33,79.78872163931835,191.82453826605303,0,0.10804455937640711,3,1
30,74.75823022901871,185.8450321611931,0,0.47849107010718916,2,1
35,69.28995280360427,184.4965590662585,0,0.5855637287933019,6,0
27,72.36678097386036,172.32945493429324,1,0.5413744209074383,3,0
36,70.9671049802688,182.11817078974477,1,0.0860321570329432,2,0
34,99.02026281835455,171.79758670551297,1,0.05702691400361937,5,0
36,74.7739691055518,179.75972141919397,1,0.10548342746103567,6,0
22,80.2488877866395,163.59733360774683,0,0.5855876838726125,5,0
38,92.81625090425368,163.67441597007905,0,0.5443448876343211,1,1
26,66.2368133202582,178.0895231005297,0,0.23374079203674425,6,0
29,75.37660233167938,174.5156032817301,1,0.6377741418455916,1,1
38,72.30813868318612,181.06787193474173,0,0.8200675020556494,3,0
18,74.13861554516636,178.65231420884882,0,0.041578959846593766,2,0
18,73.20988032882515,180.30190787210154,1,0.4981299435480424,4,0
32,67.68122914369783,186.0860744235674,1,0.6893104121026903,1,1
19,76.95410284996633,175.3673104433917,1,0.2523119270696871,4,0
39,64.37367222583899,177.80556188355138,0,0.3077709052931491,4,0
33,84.88882737309018,194.55021222763165,0,0.6136379029893838,2,1
25,81.23309806654603,180.03084126825027,1,0.8979352934437369,3,1
30,70.06537183635984,178.2078952537461,0,0.8099244203028994,2,1
38,70.5501667862614,180.8251269932319,1,0.5831302190995835,6,1
18,77.75510562348254,178.3863562699047,1,0.7302217177572492,1,0
33,67.01454684393818,172.90427707046774,0,0.3648224702077987,4,1
24,93.11980124134871,170.0197016282028,1,0.6409655280987577,2,0
22,78.57925728691768,172.36568659849996,1,0.46618159112755697,2,0
39,78.93263151383678,188.72919186770787,1,0.1899361364575609,2,1
20,81.81445080357285,173.70094745281588,0,0.7017382738772572,1,0
29,69.2053672592993,178.45075398163723,1,0.556464637348822,3,1
33,85.89009981784774,187.00736285132896,1,0.3586215819535914,2,0
36,76.14533366215464,177.21608829189023,1,0.9113391900786307,1,1
22,84.50145470998832,186.3336131484365,1,0.020934117826733267,4,1
39,73.0204687343167,164.59206957569134,1,0.315773151249496,6,1
31,88.17278226731186,178.67483320458103,1,0.05688139777764656,5,1
22,79.0134362702479,180.7889609659851,1,0.7665273162216272,1,1
32,96.82507024177087,180.23138723098168,0,0.7021074541137926,5,1
34,71.3047838317777,163.47081302161115,0,0.33135221873631704,2,0
31,77.04549396090745,192.03112646430804,1,0.675662902207073,2,0
37,64.68423753129842,171.45327055028582,0,0.39593722619594984,1,0
22,69.7070176245378,183.35037125262468,0,0.7562537914224343,5,1
29,81.18686547847906,180.0796428264733,1,0.4541836627367061,2,0
33,86.293244375395,190.0370952381068,0,0.41227972783166555,4,1
33,104.65010351720721,201.87488829374206,1,0.934729915488301,3,0
38,74.0337109337678,167.09635515457165,1,0.25087909989070023,3,0
24,65.66786592354403,173.510861187275,1,0.12044733999656543,2,1
21,82.53325760377241,181.89092493839053,1,0.5845431132594582,5,0
18,63.72172779498694,168.94646682447208,1,0.9693218122841789,6,0
22,80.64277388026736,187.8218260795576,0,0.37783921372718665,2,0
27,69.97744283805876,188.4337262215706,1,0.06203676362878152,6,1
39,77.11594970380393,185.59449075995036,0,0.33930526730956745,6,0
22,85.91046102164667,182.36581750876198,1,0.5059316543195584,5,1
21,73.89266570919304,193.6970877796978,1,0.1619230066322137,6,0
19,84.32879084328621,168.4437451833114,1,0.658102218056492,4,0
37,83.73158548619149,180.65268195342554,0,0.9977493890102006,5,0
27,56.35668471690906,172.6119713126978,1,0.4517394759814438,2,0
36,65.98399253964428,188.89916332565167,1,0.35472855673021264,4,1
18,59.38193138604528,161.66658835493567,1,0.40070416683446664,1,0
22,95.01737102530136,179.71916134407022,1,0.11514617839520114,3,1
30,73.94608074562673,183.3523868706995,0,0.8832736014262238,2,1
21,92.80829212966643,170.52507865026226,1,0.414825655521352,2,0
33,58.670477194580165,173.73809967778433,0,0.3872744114248413,2,0
33,69.27231575451474,180.15378981372106,1,0.6596902729304743,4,1
19,83.00498241765973,189.55096379441477,0,0.4420334209311235,1,1
34,76.79274604426683,169.67130771412945,0,0.648233468807846,5,0
37,80.32859892813458,171.41550059625314,1,0.061446290130787506,1,0
29,62.46191766206743,191.25587771040344,1,0.8137233437222274,4,0
35,88.76803492878929,177.27024600080165,0,0.9405039528794026,2,0
20,82.77016095757288,172.2246096015502,1,0.648765386159386,3,0
18,79.01625505491474,187.28684797216917,1,0.9545659288588108,2,1
18,68.14389718918193,175.11803002767752,1,0.1514323143699633,5,0
36,78.23800127605945,190.27421535338775,0,0.4774161894803537,6,0
28,72.0851002100651,173.3627962302029,1,0.6018067339454473,3,1
22,58.49508789962238,178.40405438175003,1,0.5817366474211867,2,0
29,74.49577148278512,189.44971665388732,1,0.40146177908904324,3,0
20,73.43269601777475,177.73739128826247,0,0.3380844093662614,6,1
18,85.6240150987512,187.56053322078645,1,0.1268240225504188,1,0
18,52.65573557685798,179.34452393218996,0,0.3917424505622782,4,1
25,77.35199828854701,199.81691806400028,1,0.16266081510548513,2,0
27,63.44431951894283,195.6877860410285,0,0.7343656764922184,5,0
28,78.19223342195546,166.7190373756625,1,0.20883093549458998,1,0
29,78.74280055577306,185.2224368124801,1,0.05856530528453385,2,1
30,74.13155222869808,171.83596013898958,0,0.5523661378172343,1,1
29,83.07293124811085,181.9150693879273,0,0.5952297327194016,5,1
31,62.542339409003006,180.6837062931026,0,0.8719130612805055,2,1
19,86.07720450281701,169.44612982907512,1,0.5769816124176819,6,0
36,67.91921133805859,190.58484543530324,1,0.3454808537234457,6,1
35,59.441013495101046,182.03302943569074,1,0.8030118815263205,5,1
20,72.2760402950019,177.15316964327417,1,0.5402788931874211,3,1
34,54.048424773200146,175.61890175756406,0,0.07928028463119174,5,0
25,77.54173892246202,181.39776969766237,1,0.5658505603132467,3,0
27,72.40749557419774,184.07925017514285,1,0.9080185454216624,2,1
19,87.33686921376037,178.75024213641734,1,0.39631262549822055,3,1
36,81.48924210506996,151.67480429223792,1,0.29632580189980007,2,0
26,61.0800366281199,180.16890716242483,1,0.14346945701802005,2,1
24,66.61612508882115,165.58517938390222,1,0.15144552193535732,4,1
21,80.20664420534209,177.90547434350924,1,0.4327714843418189,2,1
38,83.47079009985035,165.95435742930357,0,0.5956798241615295,3,1
35,87.2250091488688,165.8350236492053,1,0.08061540516960175,4,0
30,87.14509285305348,192.35121821948528,1,0.9395685890251657,4,0
28,74.10477389752094,176.79908019055608,1,0.7551336174451959,2,0
21,78.6265562225117,176.03337840178082,1,0.5866239182836627,5,1
38,87.98738503943797,184.8252404882859,0,0.8284386709389908,5,1
21,71.96691538064051,176.2940947692755,0,0.08018675681211329,6,0
27,78.79726186940124,201.0380609212741,0,0.4768388777331244,4,0
22,71.73119220320348,177.26980239273982,0,0.6300931268616634,2,0
26,69.49051885534573,183.6512541198301,0,0.8286529061182892,5,1
20,75.48385118285803,189.7094133137686,0,0.7834695600492677,2,0
34,68.12456548660408,196.0225322560691,1,0.27706924971339963,2,1
20,73.69084027230251,172.5799386434236,0,0.9408801695592043,4,1
33,64.65045135467867,175.82036496161356,0,0.12434584143087035,6,0
21,73.1000561281762,192.74591875293515,1,0.8751336186211521,4,0
35,79.48390293615861,188.1006230405269,0,0.9709402496046186,1,1
34,69.11236463793205,190.75175935668457,1,0.17715352322262556,5,0
24,75.09291752530913,166.31295456440333,1,0.7220660642037853,5,0
22,76.39342593621264,195.47999753924017,0,0.040285518777998464,5,1
29,79.52534891821335,172.38592456715196,1,0.40542282513915495,3,1
34,73.66420158694784,181.92292978141896,0,0.516283299197674,2,1
30,85.85866341867806,178.5177712240823,0,0.5806452259096341,4,1
20,53.990811385480825,171.2151716345193,1,0.9359372482485595,5,1
26,104.37752847167773,165.87464236578998,1,0.6722506872941947,1,0
34,66.28866235962484,162.56151883367102,0,0.481277951219237,5,1
34,79.03390023354078,181.19018406053974,1,0.8096750362658893,6,1
37,65.61532089794152,164.74680909766545,1,0.9505328209544089,2,1
33,81.44268159509302,168.66184404913116,0,0.022066148682290843,2,0
39,77.76569152594928,177.8196412180178,0,0.9825212722560387,4,1
30,68.4928646265491,153.61191499740102,1,0.08613213906368034,3,1
36,85.73087345410313,187.78979712044,0,0.8143867792687614,4,1
34,73.36039120398078,155.90111832893191,0,0.2803347525514125,5,0
21,80.47215938057003,179.22627608667227,0,0.13217965775387175,6,1
29,65.82840194803964,180.1501922659429,0,0.4398556397138349,1,1
26,74.6911236442842,185.3806172018181,0,0.6439565794476135,4,1
36,95.03407267182105,179.58319197610106,0,0.380951845023475,3,0
29,84.6296552911413,200.17907963833238,0,0.05456540828269896,4,0
26,78.07620755451052,182.163168815685,1,0.5994611396587166,2,0
24,70.51079172390205,190.53612399243661,0,0.9024032761106747,5,0
31,75.67498535875009,172.7653719112971,1,0.3832153659472517,5,1
37,76.97565990172382,181.20756806189468,1,0.21633277763082703,5,1
36,79.49228434919745,195.47570095028925,1,0.4425773459328154,5,0
32,64.23339491822334,177.6230487531036,0,0.04836271104878087,5,0
33,81.68407960942365,181.9223476419523,0,0.8204875844802748,5,1
38,64.10406901705348,189.80853449137476,1,0.8263408109501867,1,1
22,91.31125852281872,172.57770479808366,0,0.5880004634296284,3,0
20,67.28371677583121,158.38439666680807,1,0.3531028889383895,5,0
29,77.96628319676175,182.5557365371237,0,0.7997833644457834,3,0
37,85.05142573278017,189.88669169358002,0,0.5546870247883672,6,0
38,72.4761995653555,166.48554235108028,1,0.8259323085500162,5,1
21,78.40600019099858,186.70219897277337,1,0.6314587925830206,4,0
38,89.35181549190051,186.7696638733954,1,0.7844054732127973,5,0
33,80.64402987893266,157.26503740884695,0,0.59856299321776,2,1
24,78.55550629674353,170.63711367593228,1,0.4141410682156662,1,1
30,58.152146051795384,176.04171219268338,0,0.9579458599261376,4,1
38,65.66277747259777,178.20375999764764,0,0.5411138248788447,4,1
27,85.46920127650012,172.56865735232017,0,0.6050895185405384,2,1
24,80.69950305341382,172.02997196417817,1,0.22048763941474925,5,0
31,82.21466273785074,196.71482891182092,1,0.6256507894272765,1,0
22,81.35396932214897,178.9244086814109,1,0.5716076494829438,4,0
20,87.89756528375374,173.0495633985026,0,0.18483839794702495,1,1
28,72.38600075044877,179.5883052308745,0,0.059587097353143714,4,0
28,76.20499958789301,185.37090833061143,1,0.6043593197147711,5,1
35,64.71325666870916,180.5162637671121,0,0.7636922693503205,6,0
32,62.21977416563624,177.94272409172027,0,0.5234013709220082,4,0
29,58.56259284411942,173.49983331329545,1,0.2267726253196457,6,1
26,66.14836501000153,173.37869154532402,1,0.6665219766930349,4,1
27,90.52561815489642,174.0219161351464,1,0.08010572660960225,3,0
29,59.47272932183962,183.38814600810736,0,0.4418337048019546,5,0
34,71.96464014422803,170.05819907598212,0,0.1633667583984202,2,0
23,62.06854676353842,183.93269223470222,0,0.18445905105988336,6,0
24,68.99026036996639,194.1299475562683,0,0.20229394915820365,2,0
31,76.6969379235202,183.257073578132,0,0.3867070570439779,5,1
30,67.99884126794991,176.30414471082864,1,0.051150205620397626,2,1
25,85.89664865016461,167.01873114945369,0,0.3977934409290982,5,1
27,90.33978120849567,195.78106807911513,0,0.5117074471147008,2,1
26,52.50904271944061,168.29982349401087,0,0.4832942849663252,6,0
35,68.17007669648878,188.48562034475748,1,0.38278410040304056,3,0
19,75.59142122272422,186.38517860594484,1,0.8391466080707525,2,1
22,86.2611702601538,177.6323139703594,1,0.1453266924205041,6,0
22,70.45755724846738,177.37021196219322,0,0.505696743781374,4,1
23,74.8006460475419,161.6428872595898,1,0.062041416956554296,5,0
36,63.432557749480516,183.3006500081262,1,0.07115567887790974,1,0
25,59.672041477376546,186.19926332395804,1,0.5738658496770963,1,0
33,89.45384689582934,169.10919883852196,0,0.566018424887821,5,1
30,56.75930126107063,178.44178525670898,1,0.878033512844457,3,1
18,98.28619008421566,180.3786191500895,0,0.5578736756600732,2,1
39,82.25151399381741,185.8457262794957,0,0.9597910204048502,3,1
37,81.79973075516756,180.03803076123188,1,0.04869484839992977,1,0
34,80.7546866749443,163.73680646038417,0,0.09800768478074107,6,0
24,72.47314311999037,174.7006223053751,1,0.04406586157038139,5,0
30,78.9208452970087,182.2462578538902,0,0.18527685033354002,5,0
21,73.11103312215525,188.4152834203976,1,0.5412701109416781,3,1
21,80.5307327644048,173.82363390605752,1,0.645572181427428,6,0
23,74.66313473091284,201.8764987455002,1,0.0455851579486688,3,0
36,65.49651816898265,161.05526931163035,0,0.9459708898455993,2,0
29,66.29427383738243,174.362998249421,1,0.842165376650381,4,1
39,65.15727624707496,179.16966396507226,0,0.2966124821570931,6,1
24,84.7090073193431,177.99250836447135,1,0.07718753022646796,4,1
27,68.82553387540902,167.67857670185168,0,0.16988707321905727,2,0
36,55.878968389151396,184.47861747751793,0,0.12694441375497267,4,1
24,78.96838665848806,183.7109405131392,1,0.12328377929894685,1,0
20,90.14517562589582,180.47961445981548,1,0.5185616886657339,4,0
30,82.73083189177527,183.31843863258516,1,0.2458474424934003,2,0
30,68.96676434778288,175.7622358855197,1,0.35813971652914445,4,1
35,59.13188284404911,163.82637049891432,1,0.9895053333843224,5,1
37,73.6573189664249,172.83360129947755,0,0.6843142489253448,3,0
25,73.40776121903289,181.5705458140944,1,0.9489806670470013,1,0
26,65.30800389686235,181.62744414846395,1,0.1425565550331156,5,1
24,80.51037302242537,180.41379052585847,0,0.38213947483256927,5,1
18,93.46626500830473,185.48708267985032,1,0.5547318032823543,2,1
20,77.22282717458285,174.18853954549982,1,0.07675806188873802,3,0
30,76.60476206998845,180.26681057110537,0,0.004187443627957865,3,0
34,65.62771951166178,185.72092778404922,1,0.6704343337969175,6,0
18,88.97414703060372,179.15110181497647,1,0.6418195168014353,1,1
23,74.24855833189983,167.566760715939,1,0.41078880999961176,2,1
38,69.21036744805829,170.38511630344462,0,0.48964407603203264,1,1
23,75.63688393651616,188.30852324279365,1,0.4154430005920896,6,0
29,79.7196133324661,193.92472162942573,0,0.024005044844888856,4,0
30,76.39215408644903,191.7528310782405,1,0.3353716062174624,5,1
30,87.06153395670592,182.32155949742034,0,0.17708225539728983,1,0
32,78.83971552546862,167.96867397983308,1,0.09842418910136874,5,1
38,72.16058189117466,179.9364844322713,0,0.9567204338893498,2,0
33,79.0119221632689,195.62255131950423,0,0.5993597250421656,4,1
39,79.99637101125957,186.18488380456475,0,0.7286562842366027,2,0
38,62.03624080736158,177.92522477316126,0,0.3153637432661175,4,0
28,86.49419728263715,186.28625232841216,0,0.3931471294940152,4,1
22,71.99095980638641,167.30604793384396,0,0.23692399389672347,5,1
21,72.2467677649457,173.04328622151797,1,0.09696567096542474,2,1
20,82.51375987075946,169.15808608977676,1,0.1790316374415838,2,1
36,82.47165224259581,184.69571818348433,0,0.7975140452964858,1,1
37,67.99168321133914,187.14103499720093,0,0.6775458051837758,2,0
35,83.02901618145685,178.46173972801634,0,0.5469288759854769,1,1
32,69.39551848510476,171.27070323260435,0,0.47508987286676807,3,1
26,93.19573046698656,179.80250906465372,1,0.9224342836561245,3,1
34,66.71806018734236,175.13420109326194,0,0.0727349477786684,3,0
31,77.39477461705897,172.03829295306255,1,0.28060081323791597,6,1
32,67.17982363092392,183.38993685309245,1,0.34993785357071405,2,1
18,97.22695629135075,172.42007777481325,0,0.7824258122127878,6,1
38,62.62179055912884,164.33650267035907,0,0.9925146201619713,2,0
39,80.24362747252911,166.55885529636814,1,0.24067051475715306,1,0
39,67.650895855222,163.9673953318405,1,0.8743073341370806,6,1
20,71.45892358552013,182.47511916576204,0,0.8306227604317913,6,0
33,79.53537833745176,181.50405438176165,0,0.22465739764176662,6,1
28,87.24584437626143,181.0052009450816,0,0.3993325801992226,4,0
29,91.23396562299045,185.87731652479943,1,0.4096728692925191,1,1
27,59.630520399736795,191.91958856117117,1,0.9782206685265583,3,0
33,77.67751224364463,174.07733469174886,0,0.18089190137889832,1,1
25,89.59493603383521,184.06477477238417,1,0.799157971104782,4,1
23,58.146890612380595,164.20384492594124,1,0.3341927141731099,2,0
29,78.14383494054847,193.7870974626335,0,0.7308703457761604,1,1
38,74.97916202579816,167.55168761781843,0,0.42001100429566285,6,1
25,79.14541814379788,172.8991888095956,1,0.57835976311654,3,1
21,67.27695974673524,174.02290486266907,1,0.8326117733261311,3,1
25,60.6438117178656,164.73729003277788,0,0.8041655649838841,2,0
35,55.86893574820975,180.32575577408562,0,0.8664231835397002,1,1
22,84.76383953462103,182.1390386820148,0,0.05961732534465902,4,0
26,86.04049136483354,178.10586329018452,0,0.6920505530397448,2,0
21,78.02685348995986,164.59752367968923,0,0.13998737672176287,1,0
39,69.65851650311903,199.83386234851713,1,0.415818568018411,5,0
34,58.769541065342544,185.4923079650165,1,0.5485884150546885,3,1
26,80.63345462505023,206.3422204364996,1,0.40273948474683074,4,1
18,63.992207171633154,171.94890760113708,1,0.5196116758030075,6,0
38,67.88701375239462,189.57882228176976,0,0.9965263087986191,4,1
37,69.13435920437281,187.79273887394163,0,0.13521731371285473,6,0
30,73.02464774303031,177.09424896902638,0,0.6754560453364256,4,1
33,67.40959552791352,194.11050901059224,1,0.3960009663856152,3,1
30,75.33458770992303,175.9458999238622,1,0.13300979890732878,6,1
31,68.7818169949361,176.39108580575393,1,0.15873676337430953,1,0
20,82.01373064839223,145.28570108061618,0,0.9492731062456169,6,0
23,85.31062913988053,184.09028053742637,1,0.879601496711762,2,1
35,76.08542676028438,166.74490088317594,0,0.9070419604150218,1,0
36,79.62626335381103,174.4927880430449,0,0.9915327758273865,2,0
22,96.1785594962589,169.73780361254973,0,0.20831539000851795,4,1
32,63.273967431386836,176.3376846068174,0,0.35543933736406175,1,0
19,62.665318987198944,184.43880230217437,0,0.6692190299248667,4,1
27,81.94997900776875,180.11141563048758,0,0.48380253986064725,5,1
35,94.46542837514765,187.09641290505806,1,0.4183895333783335,4,1
