Player_Age,Player_Weight,Player_Height,Previous_Injuries,Training_Intensity,Recovery_Time,Likelihood_of_Injury
30,72.39501438061278,192.65629535585632,0,0.35781124933559305,4,0
22,92.26833842218761,176.31204063322164,0,0.5937806319434522,2,1
18,75.9643371879349,175.21432757983885,1,0.575593428640082,6,1
39,68.19112717960918,189.5772765366201,0,0.16145783406424008,5,0
18,65.09307611362297,190.3704728873993,1,0.47173983751843906,4,0
35,81.29413584886788,187.40590868103047,1,0.5534717762098499,4,0
32,65.85040932217304,170.4782119326065,1,0.5702869387313905,5,0
34,75.81276842767028,184.22655065501604,0,0.2101071929123518,5,1
28,90.83465025384093,181.0947060404729,0,0.7422713922522868,1,0
38,71.9321960712863,190.52528941349664,1,0.025199094821069634,2,0
39,88.14009474643899,174.27127910462252,0,0.35483185554316266,5,0
34,62.85456510273593,163.33389708850083,0,0.7802126485356335,5,0
30,69.660908986832,186.90236800380274,1,0.5638929210554023,3,1
18,60.92855973785083,154.416316167429,1,0.26116243251086024,6,0
19,75.72996755973358,172.6848659610367,0,0.6949531193430477,5,1
26,82.80078179716583,169.76804488681705,1,0.5673909441560734,2,0
20,75.75187087606186,169.70065329094254,1,0.7962436094563872,6,1
18,87.27050059970152,172.50968529044906,1,0.7350251861898234,6,1
38,67.5082075937087,192.1737356975163,0,0.6101079220362347,4,0
33,77.25342753689067,188.20555419006374,0,0.488177675310814,4,1
23,69.72530676386144,177.48269318007496,0,0.1331821256675234,4,0
34,78.61676585423655,191.3362347185905,1,0.26133301788538377,4,1
22,80.03736046212425,169.37702844833626,0,0.41909947291708527,3,1
22,80.82395959984063,168.01716614252842,1,0.5992992870063887,5,1
23,64.29405661764397,188.6359665924659,0,0.5137078552153048,4,0
20,66.10253898213432,185.79643229322647,0,0.2881845259595295,1,1
38,67.95712291808812,175.39736598416675,1,0.006464357789710551,4,0
22,72.61119252133403,168.6453910630187,0,0.49623922190081393,5,1
38,75.8718640420643,194.5973187503794,1,0.2856259885622431,4,1
22,82.08089121856676,162.79897449052183,0,0.7346083007105351,3,1
27,66.51901300660768,174.01574064656438,0,0.02394626527048349,2,1
27,58.989807022982475,182.28576527517896,1,0.5848278113057909,2,1
36,96.5574316320679,198.02164808431445,1,0.9414742375060654,5,1
34,63.685469793475704,183.8310021207322,1,0.1744092671114995,2,0
38,83.36323722995552,184.80304653013297,0,0.47164949075059537,2,0
31,75.31266877248675,174.30616299851872,0,0.09142199181713817,1,0
26,77.5130564080638,185.68480225274598,0,0.6256819122613526,5,1
31,74.98449494164097,181.05309320879087,1,0.5505316805962256,5,0
18,71.15158118052875,164.1153545958244,1,0.40736552421283234,2,1
36,79.63972282923459,187.92934853493108,1,0.5213770214737412,2,0
30,70.61412793742704,189.7039338984685,0,0.8965746584690102,2,0
30,86.6630274723679,188.03365048821163,0,0.19629430231106704,6,1
21,80.68441006256154,180.33327925665802,1,0.022564511705347234,3,1
18,80.99594113281493,170.43823116850353,0,0.861664884699101,4,0
34,69.9287693994341,156.90816268715133,1,0.5771170823879065,3,0
25,72.63645262911004,181.5705360540145,0,0.8906584554618424,5,0
19,63.12087191357935,190.81942059740848,0,0.5969452234131726,1,0
25,71.46983943274438,189.95532469083082,1,0.8101610899597025,4,1
24,64.63424083643703,188.1607284339385,0,0.42967336335514794,1,0
19,88.13068515588715,179.2578902145061,0,0.7498599312882688,6,1
39,75.50535815594006,190.87464174031498,1,0.913041466889856,5,1
39,76.7049723504043,189.24161823855903,1,0.5721229637222063,6,0
20,72.74853472649978,175.7736643927844,0,0.18078515056237954,5,1
35,76.97578922051407,186.76598016615847,1,0.26879761503019817,1,0
29,99.64877635857684,174.6404085459071,0,0.19864457689740578,1,1
18,71.99859715607509,185.40024231616923,1,0.24685702759573291,1,1
39,68.49586965290007,167.00883355698932,0,0.3064154493510364,5,0
29,80.29693132905443,167.7778819132708,0,0.5551337867531885,2,1
22,49.74281366397512,190.5820704694391,1,0.5879916294638328,1,1
34,75.63956786910933,189.37560122204764,0,0.4264997472418611,6,0
33,71.28287096707099,186.3361154057583,0,0.6154207798208354,4,1
32,65.07686733963905,180.87968821052831,1,0.08157492561136592,5,1
32,80.077576703115,156.0872556897585,1,0.08778823705815997,6,0
22,75.53988418445793,179.2512406179351,0,0.17182946035765845,3,0
38,56.97591092505783,184.5418316718984,1,0.5180774980403448,3,1
31,68.53470478807563,174.65266752440408,1,0.21399467869831357,4,1
19,46.11728794807276,172.87505807191764,0,0.28328440349257733,2,1
28,77.93269314133504,194.4442038815369,0,0.40031283617299407,1,0
36,77.83299418440157,179.39711008608387,1,0.8118661240103798,5,1
24,67.06718106166326,184.5479516964238,1,0.013862135912860118,6,1
23,80.40112711683126,187.74131461619365,1,0.6493788202366224,1,1
19,62.175013788784774,169.98562923494922,0,0.6688765310406853,6,1
23,65.33482974065006,181.93207422714192,0,0.7986557803566365,5,1
35,79.17190464382564,193.196444944773,0,0.9327529390603132,3,1
19,68.11333245037056,198.1922318329972,0,0.020137848949289827,1,0
35,74.37343043797556,180.39936397214692,0,0.15378370551321618,4,0
32,69.36350972573658,177.62056452652925,0,0.886171294055993,2,1
36,70.89068843700815,182.69024068137534,0,0.45851856218701537,4,1
19,71.32775784045008,182.43637047027522,1,0.5645906389334635,2,0
37,67.93243242781823,193.86758066131154,1,0.6630272037231474,6,0
23,78.02449714360124,170.03608310832934,0,0.6790666044956374,1,0
18,68.72071513246051,177.2012691383398,0,0.9317404033165082,1,1
32,75.15686713795603,168.8285867312349,0,0.9969494174116696,2,1
27,67.71268318625597,169.87905114202422,1,0.7201574609309402,3,1
36,59.65701373615541,183.76574015139124,0,0.2872212092051508,5,1
34,84.12435249259167,188.09857841637026,1,0.8797524022943436,4,0
22,79.99526985095409,173.50608306256254,1,0.04922091454076161,6,0
21,97.88682068797672,187.7209478897529,1,0.2310808528744962,4,0
27,64.56027160001742,191.1157865713197,1,0.8973857174637149,4,0
34,72.91039512667969,199.3470599843339,1,0.25619151443935495,6,1
27,73.71492519144194,180.6974684884105,0,0.22065105962174847,6,1
34,84.89369438282131,173.60235472555865,0,0.13812529314024724,1,0
37,69.92892105867392,169.97528068394107,1,0.8591117576469165,4,0
22,63.28958145824146,168.98206802080105,0,0.5000582591910867,5,0
19,87.07809308461002,192.49780701403606,1,0.6748932030541548,5,0
23,71.83349970738772,164.8490465704435,1,0.23906638407502967,2,0
38,83.78643509726044,192.177484856512,0,0.7580404210112165,6,1
19,82.62198400792211,171.31558970747852,0,0.7600055449620985,1,1
30,74.701095260977,173.14793802140593,0,0.31259802490830013,5,0
28,73.25686294965251,178.4844454499002,0,0.41068263301028285,3,0
28,71.08435193670195,172.9634545043349,0,0.20969027743020086,1,0
33,74.8480687123001,189.31979754959576,1,0.9765610233229043,1,1
28,83.63100226170631,198.13343951982776,0,0.6456025770584116,5,1
36,67.03559818940421,173.42567842446863,0,0.9345438807155155,3,1
32,76.0884563020912,175.67762160835372,0,0.30338554362913317,2,0
33,63.813685718011925,178.36679192716102,1,0.7818909129968897,5,1
28,65.05893766957807,185.41056763492637,0,0.765858643884742,3,0
39,74.69061002844376,178.46515721044145,1,0.6916556518665415,1,1
33,55.39841991706168,193.87257411052596,0,0.9656389752668004,3,1
25,95.60558616616052,191.46623916561927,0,0.39355533610631555,1,1
21,63.06940045089764,168.145376464049,1,0.1307173235897573,5,0
25,74.59911487343446,185.20968165574828,0,0.6717088592440608,6,0
21,86.68217721816865,195.20339237309503,0,0.7293098004772062,5,1
20,66.37094661249502,175.05219054233118,1,0.5750605734588147,4,0
20,51.973030104552834,177.05735128206445,0,0.20681789313339627,4,0
35,70.55054239875328,174.71963002147044,1,0.5044559416693554,4,0
36,66.25179619923881,174.92924384476495,1,0.3121897365691294,5,0
36,52.23626491407998,163.31548448088952,1,0.42746652816668906,2,0
38,77.84889892572198,166.71685048534948,1,0.6452185758446639,5,0
22,77.07093862232952,180.7747371873723,1,0.7452147426908345,6,0
35,86.42326454538352,195.1359797465278,0,0.23222469090134312,3,1
27,63.791776344796126,173.86639187481717,0,0.40532536064695335,5,0
39,59.00863513552987,173.5724269705144,0,0.2691615709916292,5,0
38,70.93276916953417,197.01521070420733,1,0.19863161386186912,1,1
23,74.11657340990905,168.91742538184013,1,0.7833872199958384,1,1
18,84.21349602986496,163.3875683729358,1,0.9092526944369924,1,1
22,89.10568005005159,171.714845638625,1,0.3702321856845767,5,1
26,87.14479133907346,173.37215521205633,0,0.7512789243737669,2,0
29,77.76543666892667,162.52546915304936,0,0.8969952893644111,3,1
31,82.99499253504148,178.71958293725388,1,0.8461242105302316,3,1
19,68.59506565230816,189.48446349861536,1,0.1828133885392259,6,0
34,76.68395192475246,167.14045226285174,0,0.9562918815133613,2,0
31,63.08709860712194,180.8757821895359,1,0.37667644042946247,2,0
30,75.62685396886873,183.95935675626774,1,0.33924066117383633,3,1
26,75.88646697398012,179.16615724725708,1,0.062431327277780335,4,0
32,92.22128605684969,181.8569258974106,0,0.486173654104883,1,1
39,72.71017138509754,181.97327262595212,0,0.10901361564092871,1,0
32,75.90042837653286,171.8727204308157,1,0.248539820927426,3,0
28,77.36961415712042,194.98582572011867,0,0.3169426217672814,2,1
33,70.45179684111547,192.47756834076216,1,0.808826323491684,6,0
34,66.97507266788352,191.89911397241167,1,0.8754886503958965,4,0
21,87.98811324847053,190.13675740543863,0,0.3024663174614697,3,0
18,65.19082557039702,164.25020530566977,1,0.8586981212445739,1,0
25,61.72081928312727,189.26062377811965,1,0.8572309373697911,5,0
34,81.8026537929548,186.55601427549507,0,0.7646509503848735,2,1
20,86.5781484202401,164.63476385056217,1,0.14669511401518154,5,1
37,70.4859034239936,177.8508964484992,1,0.690322846900729,6,0
32,70.6394651235012,182.76793449325288,1,0.9450240645805688,3,1
32,77.82543526106794,196.64317098124636,0,0.6825404787671571,1,1
39,67.92147323256816,187.24723857894259,1,0.33161684910783396,4,1
31,67.18287479388032,171.354342727217,0,0.5005793174308313,5,0
31,83.79592587986366,196.95388458451964,1,0.6457250433510536,4,0
19,81.07131100783619,180.43779762713888,1,0.5105704087285036,6,0
30,88.11158886318105,177.44158863096908,1,0.11995294173096982,1,1
31,62.47410987634504,176.72881803411187,1,0.31206404465202064,5,1
36,69.97537513089384,163.76444761976867,0,0.8023960305536325,6,0
24,77.81179562269453,178.90230496183858,0,0.8614180460955174,4,0
20,65.74379150225633,184.97485257305658,1,0.13730003271557023,4,1
32,81.4168743715465,176.14616672474784,1,0.9523867523987246,5,1
31,87.24627087226332,184.2045247724756,1,0.32882261784860933,1,0
28,69.16642027772652,171.3560892908582,1,0.66231373873072,4,1
32,75.38591940227033,178.5907208572238,1,0.7518251459566812,3,1
30,89.55618690081117,183.16540326608632,1,0.8119462346378834,6,1
35,92.99271575019,181.8966087706342,1,0.9457497022259301,5,1
23,82.45801251060404,163.94534910280953,1,0.3129195480288226,2,1
20,80.93429173193609,175.60994049128772,0,0.8585064545515545,2,1
36,66.46263465315089,196.77462930312606,0,0.13168690343620704,1,1
32,78.59209400457841,175.0755392566948,0,0.7050409063535927,3,0
22,80.56820840774998,180.1580754411184,1,0.7419777295139859,4,0
27,72.89629841438955,179.13244249451057,1,0.6777232412013204,2,1
24,69.05223745444337,195.6823975891965,1,0.252314736135153,1,1
34,62.18702326523145,192.9036812219467,0,0.8730431470152034,6,1
24,57.62270244948708,188.0753099981881,1,0.168858463370395,3,0
39,55.52116486678837,170.26757686627465,0,0.05363479152083084,3,0
29,80.79442572867262,183.5918304919208,1,0.7174649906119122,1,1
34,76.47699325226777,185.67941743075133,0,0.4754757152327337,1,0
30,70.16188868458903,173.01395164403945,0,0.8490980199586761,4,1
37,71.6854370227536,171.29482894152312,0,0.38339714105825895,1,1
21,77.10470541530485,197.0501414720703,1,0.16827858850771282,4,1
27,73.35436928991406,176.99196687783072,0,0.8364421924698697,4,1
20,61.59446819996172,196.14976818911148,1,0.5489096316400717,5,1
26,84.130002202743,189.97093755494535,1,0.1891957923903549,3,1
30,78.0412617066981,184.07876782375322,1,0.7203839985864458,6,1
35,77.65898479813848,184.52531436359484,1,0.5111136384895005,3,0
32,83.37562703358373,165.99580439669234,1,0.6043129822403198,3,1
21,66.86354643940325,182.06774779834416,0,0.4608983382065819,5,0
32,87.13731437725842,194.17020412981626,1,0.8287089838180064,4,1
39,73.59957148057762,186.8133950318561,1,0.8295627156830498,4,1
19,83.88598880330875,181.5433668706441,1,0.7093888218243862,1,0
32,82.34449033487655,197.1193719581703,1,0.10540137739646227,5,0
25,64.61198171997444,178.14959277339196,1,0.8388538619040689,1,1
25,80.02900404914136,173.80444324978316,0,0.6710129805329098,5,0
34,78.26274670846685,181.53831916078258,0,0.6970241660042995,1,1
29,75.30311657494342,187.66467368111597,1,0.36298284040387163,2,1
36,74.05628249964619,162.82205904191738,0,0.8792795561570067,3,0
27,74.14106750282208,182.84868643490418,0,0.7253716002348575,3,0
26,83.12689425643995,188.1034501553631,1,0.11259046652919447,6,0
22,80.7791051379151,177.30358374703138,0,0.40777803440616267,4,0
23,75.30478850265665,191.06964766302642,1,0.8863803619601417,6,1
37,60.080638535286255,186.4118666241107,0,0.047196701697378995,2,0
19,79.94443414083618,201.41383118511078,0,0.9614166196420495,6,0
30,82.23613619177779,172.49397102418786,0,0.6791625683195628,3,0
23,98.0041008544697,188.3070985049609,1,0.6313759776433766,4,0
22,85.75433063105038,169.82676092202595,0,0.2705592564879914,2,0
18,56.008236120845325,163.84633548723275,0,0.24879178873917707,3,1
38,75.78429399018643,159.64469157182128,1,0.9420582194885955,1,1
39,93.11375028664982,185.38324022396927,1,0.29827245423412274,5,0
38,81.23548856901637,181.84247913944102,0,0.7755052967189994,2,0
23,78.2865216037321,175.20948942638248,1,0.39312179820707915,4,1
23,84.00228658915236,162.26495666050386,0,0.13925407078470398,6,0
33,68.77621805009197,173.09613373861325,0,0.01071529769535895,6,1
21,79.78089996627456,180.04093007675456,1,0.5442573370152508,2,1
28,72.4953196100809,187.93169366793097,1,0.9757788185489327,4,0
26,74.80376514189525,179.83464249752373,1,0.3691361938092045,2,1
20,83.28454515695107,182.52060342705278,0,0.35719233399304484,4,0
36,65.73286897507819,176.23867619025864,1,0.3440916178494421,6,0
25,87.87982473801938,197.49224202527154,0,0.5205438373048584,3,1
22,70.77188038914457,169.81750355671772,1,0.44066488342429355,1,1
21,77.60662833150407,173.00761782714872,0,0.8799146267270145,3,0
23,60.99492039725057,175.07641926006488,1,0.5055207917234903,1,1
19,82.1983729087139,185.42704397976723,0,0.5077578381885688,6,0
37,89.46503935946578,169.6114021021312,1,0.1383715947205566,3,1
28,69.85358450781852,181.35718590547998,0,0.982739540910386,3,1
21,63.897766134904,181.64910143426556,1,0.24997289086882968,2,0
32,77.77983064742709,173.0564202926662,1,0.07336406745960267,5,0
23,89.54810644991743,183.29979460956858,0,0.6631462489752088,6,0
39,60.501434345190944,169.9218610126257,1,0.5953663701568727,4,1
34,63.93691818771658,168.82925857538254,0,0.4151456539927457,6,0
23,70.45810441688484,180.99605756521441,0,0.42219223388067806,4,0
36,66.79656175469304,163.40244414521936,1,0.7850639210464312,4,1
19,66.82814533391004,158.55197297449763,0,0.19571264009964906,1,1
32,54.05879372336223,185.328333007968,1,0.8202533189448897,4,0
28,80.89056947405868,190.4896994259117,1,0.6487471138950182,4,0
25,78.38720502869636,175.3319688130747,0,0.4189697737795244,2,0
36,58.01150800196355,173.3192934790223,1,0.4580286165838686,3,0
30,89.57195759956247,190.0553522597456,0,0.2566472071860958,6,1
29,91.81092314930487,168.54461782001079,0,0.7521143326969748,6,1
22,67.49094450219886,166.3662737527884,1,0.5128747423052678,4,0
23,86.66548590977006,187.07636423708487,1,0.3208545427498436,5,0
39,69.27002195009054,180.09038186512308,0,0.5960501157609502,6,0
21,76.8111651021106,190.64876739290239,0,0.995734452051323,4,1
36,66.64237864979091,158.59734121222021,1,0.43526227965655384,1,0
37,97.14251523462275,165.99326008881437,1,0.9206914007786196,1,0
18,72.03982772670102,180.14332059844156,1,0.3450168399245661,1,1
37,76.26449022823462,184.17673698483787,1,0.054732706924985886,4,1
34,68.12062612536172,188.4699708768946,0,0.20424210636842888,2,0
29,93.61315597236394,181.74817768808776,1,0.4186951433276842,5,0
32,93.8661464608941,181.64655155358568,0,0.219634928594569,4,1
18,91.3092918126294,176.10598456969802,0,0.0002270382182555375,2,0
31,84.56440348347621,195.90904904904517,1,0.9150015377475272,2,0
23,68.75210453065948,168.96976544529502,0,0.843879411230929,6,1
22,83.27850095962418,183.5902015255594,1,0.7422922314869471,4,1
28,74.92957201075265,170.1219116541198,0,0.16781459564602863,4,1
21,88.12408621742632,185.34778545805008,1,0.12036357620998606,2,0
30,86.15902053365362,169.62982430612234,0,0.06760474947238315,2,1
28,68.50734421924075,187.43815698500458,0,0.7240291887729212,2,1
20,84.47825802837217,181.12104946824516,1,0.9288079606878853,6,0
18,81.82034450043926,197.44639173258682,1,0.430535820913037,4,0
23,47.26437137086552,177.18980352728414,0,0.11914067199604816,2,1
35,83.00936639629462,184.24966116247546,0,0.5123928207321066,1,1
27,70.68204211359794,172.2034371953929,1,0.34883190745863013,4,0
22,66.13957545668326,177.12106993558706,0,0.3748249243499977,6,0
27,66.56739395706258,181.05749479444353,1,0.6213306241557073,1,1
29,73.64757104367969,164.72780077528625,0,0.7187181132622024,3,1
19,79.80059580086683,165.82376065815228,1,0.11060359887316085,4,0
30,61.3453797780782,185.99859299835646,0,0.035590230806476386,3,1
25,76.89847836212465,178.5391317846832,1,0.9943303026857149,2,0
19,80.76758066193072,174.0707346695198,1,0.23272834891555183,6,1
37,93.61805783669632,172.63013819583244,0,0.053830524908459076,2,0
18,64.2330983077487,173.01511204276306,1,0.18987532909591998,6,0
22,71.50387813222196,181.12550715008229,0,0.03895784634846422,5,1
26,77.61662972696479,184.4503586411619,1,0.39181089461717167,2,1
34,86.47409330191606,159.07892770374775,1,0.8024017844513243,3,0
26,71.95776118828186,194.12834056769893,1,0.3412444497577206,6,1
28,86.98641371991052,193.4170076294199,0,0.44418340687836655,2,1
32,55.626376835235405,156.693452364531,1,0.6755867735674388,4,1
23,62.46651806878114,190.85926696322798,0,0.5088940700698802,6,0
20,78.48644344334221,190.55218851331043,1,0.8614456860213242,6,1
34,60.89175501912125,180.00445494187545,0,0.8660356750457565,2,1
22,63.25529473233283,167.02831378115124,0,0.009910695491153643,5,0
29,69.72223135754061,190.1522809166507,0,0.7780463064831992,2,1
35,82.71438991915824,177.5876893370265,1,0.46073360024167387,3,1
31,56.04035158692711,185.48878843818957,0,0.9888405413036631,3,0
38,76.70298362162394,202.1920127196178,1,0.48323207587543515,6,0
28,85.32963947152805,182.5183675062362,0,0.9868959453882975,6,1
26,73.05054791571041,170.83115308281438,0,0.7545693612057366,2,1
19,71.3116977040746,176.64269005080277,0,0.24860488461330632,3,0
29,79.01771282558573,172.10554639759013,0,0.5383949792869577,3,0
20,73.0788894727856,184.33489717448523,1,0.9921356394785827,5,1
20,88.90499781240747,171.93932441250195,0,0.8575306077519237,4,1
18,63.885869878655654,175.27148577650357,0,0.0973668937912211,5,1
25,74.48355844834916,167.155696255924,1,0.7063719968099961,1,0
39,77.05686374960685,178.67912994480855,0,0.34557958587081306,5,1
25,71.2154594815354,181.7675479330205,0,0.006982261880348117,2,0
28,46.287173370425386,153.15211952882507,0,0.4034809690269996,4,0
26,73.39095091950807,182.5957356148022,0,0.2347544217249713,2,0
22,84.00176986912466,179.5429976890322,1,0.8188692705204715,1,1
31,82.78109186126018,172.35008051243872,1,0.3373306088457655,4,1
20,78.547784821702,200.28628924269873,0,0.8275236939538171,6,1
38,64.02137641650776,189.58476527604753,1,0.0005979388347953085,3,0
22,78.95309462458484,169.03597513848598,1,0.30781915002611915,5,1
22,69.26562178457762,188.38236879571141,0,0.24116521430776194,2,0
36,78.53482905948667,192.44498076021057,1,0.23356736106861098,1,0
31,76.21505011401716,181.32020922617556,0,0.0681866197654627,3,0
21,65.23624728716628,183.61442036947327,1,0.18712427041050173,5,0
30,66.07544160643096,183.38346666921592,1,0.5555495698856199,3,0
27,78.55022454421517,159.1418414107671,1,0.2913610728377445,5,0
35,72.78886904711499,178.131304031496,0,0.41739478232914795,6,1
25,66.59718569342871,177.6108715801597,1,0.3768668803471885,4,0
25,65.77169810273168,194.30155636559877,0,0.8759049249998946,3,1
24,71.96169152013785,183.33727863561873,0,0.9052989990105155,3,0
25,90.6810479471821,177.02389037883304,1,0.49295697165586005,3,1
31,69.73921967788041,179.0987525900899,0,0.3301559503156044,4,1
36,74.85980461742412,190.233855816274,1,0.10680070400236363,1,1
23,76.0164428768951,178.15415336754685,0,0.953402879382095,5,1
18,63.68973608508057,173.0180446690839,0,0.06022694490029745,6,0
32,57.37167516157305,177.24297807079134,1,0.29765027756828044,3,0
18,64.7335926526427,189.40696143822683,1,0.29806620117000415,4,0
34,77.47077377806303,184.96164905597936,1,0.3204012861402149,1,0
18,75.8733105791541,180.44267973349113,1,0.16428684327240928,5,1
32,82.02406569151066,181.9153929944483,0,0.7831614309236972,4,1
19,75.96749894959116,174.40257526404517,0,0.12249786196598922,6,1
31,73.90450708530797,178.06050599557346,0,0.6349066591531628,6,0
38,68.95987725074873,173.36695678225482,1,0.12384602670581746,5,1
25,83.84606789862693,177.05220715700256,0,0.07053563759295656,3,0
25,65.80819861279284,193.46178263626624,1,0.9094295036858765,6,1
36,63.89600482703979,169.2212818862281,0,0.19012876631870568,1,1
24,80.67055517388103,173.11282333577086,1,0.8212501545597043,4,1
36,61.66842689346345,167.45701137064248,0,0.5446308711071358,1,1
23,99.14790998658631,165.29091242812402,0,0.0778565196087696,3,1
23,75.79993380559144,178.1322808580471,1,0.9554481914380675,1,0
20,78.47906116324886,173.82390818199212,0,0.24696116699189252,1,1
24,66.91580175476614,197.61688930792192,1,0.8596453453526065,2,0
36,71.84735155758453,177.17153453822206,0,0.16881000578456418,1,0
